1.     Manipulação de lista
a)  Crie uma lista com os números `[5, 8, 2, 9, 1]`.
b)  Ordene a lista em ordem crescente e depois em ordem decrescente.
c)   Adicione o número `7` ao final da lista e depois insira o número `3` na posição 2.
d)   Substitua o valor na posição 1 por `10` e remova o valor `9` da lista.
e)   Exclua os elementos da posição 2 até a posição 4 (inclusive).

2).    Maior e Menor
a)  Crie um programa que solicite ao usuário que insira 4 números.
b)  Identifique e imprima o maior e o menor número da lista inserida.
Comentários da turma
